,Date,Open,High,Low,Close,Volume,Adj Close,Years Since 2009,Daily Avg,Daily Range
0,2009-12-31,624.751096,625.401047,619.981079,619.981079,2448700,309.680858,0.997260273973,622.691063,5.419968
1,2009-12-30,618.501062,622.731037,618.011072,622.731037,2942100,311.054464,0.994520547945,620.3710545,4.719965
2,2009-12-29,624.741049,624.841093,618.291049,619.401092,2860200,309.391155,0.991780821918,621.566071,6.550044
3,2009-12-28,621.661061,625.99108,618.48109,622.871087,3408400,311.124419,0.98904109589,622.236085,7.50999
4,2009-12-24,612.931058,619.521047,612.271061,618.48109,1723800,308.931613,0.978082191781,615.896054,7.249986
5,2009-12-23,603.501053,612.871081,602.851041,611.681027,4160800,305.534978,0.975342465753,607.861061,10.02004
6,2009-12-22,601.341005,601.501027,598.851051,601.121006,3775600,300.260243,0.972602739726,600.176039,2.649976
7,2009-12-21,597.611006,599.841017,595.671019,598.681044,5161600,299.04148,0.969863013699,597.756018,4.169998
8,2009-12-18,596.031006,598.931001,595.001035,596.421013,7089400,297.912594,0.961643835617,596.966018,3.929966
9,2009-12-17,596.441047,597.641025,593.76099,593.941045,5297300,296.673849,0.958904109589,595.7010075,3.880035
10,2009-12-16,598.601033,600.371012,596.641012,597.761042,5639800,298.581939,0.956164383562,598.506012,3.73
11,2009-12-15,593.30102,596.381008,590.990998,593.140998,4577800,296.274225,0.953424657534,593.686003,5.39001
12,2009-12-14,595.351037,597.310996,592.611003,595.730996,3841100,297.56793,0.950684931507,594.9609995,4.699993
13,2009-12-11,594.680992,594.751017,587.731016,590.510994,3452800,294.960537,0.942465753425,591.2410165,7.020001
14,2009-12-10,590.441031,594.711011,590.411011,591.501021,3349000,295.455055,0.939726027397,592.561011,4.3
15,2009-12-09,587.501031,589.330988,583.58099,589.020992,3575200,294.21628,0.93698630137,586.455989,5.749998
16,2009-12-08,583.500979,590.66103,582.000991,587.050985,3059300,293.23226,0.934246575343,586.3310105,8.660039
17,2009-12-07,584.21103,588.691024,581.000978,586.250999,3284500,292.832667,0.931506849315,584.846001,7.690046
18,2009-12-04,593.021043,594.831028,579.181007,585.011015,5046000,292.213294,0.923287671233,587.0060175,15.650021
19,2009-12-03,589.041025,591.45103,585.001029,585.740976,2868000,292.57791,0.920547945205,588.2260295,6.450001
20,2009-12-02,591.000984,593.010996,586.22098,587.511017,3338800,293.462046,0.917808219178,589.615988,6.790016
21,2009-12-01,588.131009,591.220983,583.001004,589.87103,4657900,294.640874,0.915068493151,587.1109935,8.219979
22,2009-11-30,580.631004,583.670987,577.111018,583.001004,3463000,291.209293,0.912328767123,580.3910025,6.559969
23,2009-11-27,572.000985,582.461022,570.970952,579.760994,2779500,289.590906,0.904109589041,576.715987,11.49007
24,2009-11-25,586.411021,587.061033,582.691008,585.740976,2933300,292.57791,0.898630136986,584.8760205,4.370025
25,2009-11-24,582.521,584.290979,576.541017,583.091001,3222400,291.254246,0.895890410959,580.415998,7.749962
26,2009-11-23,576.490965,586.601001,575.860987,582.350992,5114000,290.884611,0.893150684931,581.230994,10.740014
27,2009-11-20,569.500983,571.600992,569.401,569.960954,4027400,284.695781,0.884931506849,570.500996,2.199992
28,2009-11-19,573.770964,574.00101,570.000959,572.991012,4352200,286.209296,0.882191780822,572.0009845,4.000051
29,2009-11-18,576.650986,578.781014,572.071009,576.650986,3110700,288.037456,0.879452054794,575.4260115,6.710005
30,2009-11-17,574.87096,577.500964,573.720973,577.490978,3847700,288.457032,0.876712328767,575.6109685,3.779991
31,2009-11-16,575.000962,576.991002,572.780998,576.281013,4414700,287.852654,0.87397260274,574.886,4.210004
32,2009-11-13,569.29097,572.511008,566.610975,572.050976,3346000,285.739748,0.865753424657,569.5609915,5.900033
33,2009-11-12,569.560961,572.900953,565.500993,567.850959,3786600,283.641838,0.86301369863,569.200973,7.39996
34,2009-11-11,570.480963,573.500973,565.86098,570.560974,4656700,284.995491,0.860273972603,569.6809765,7.639993
35,2009-11-10,562.73094,568.780947,562.000979,566.760949,4478200,283.097377,0.857534246575,565.390963,6.779968
36,2009-11-09,555.450934,562.580965,554.230922,562.51094,5319500,280.974496,0.854794520548,558.4059435,8.350043
37,2009-11-06,547.720944,551.780973,545.50092,551.100943,3667000,275.275196,0.846575342466,548.6409465,6.280053
38,2009-11-05,543.490908,549.770962,542.660903,548.650933,3709100,274.051415,0.843835616438,546.2159325,7.110059
39,2009-11-04,540.800927,545.50092,536.420916,540.330909,4682800,269.895559,0.841095890411,540.960918,9.080004
40,2009-11-03,530.010921,537.500939,528.300919,537.290926,4778100,268.377086,0.838356164384,532.900929,9.20002
41,2009-11-02,537.080913,539.460898,528.24088,533.990939,6428200,266.728741,0.835616438356,533.850889,11.220018
42,2009-10-30,550.000947,550.170955,534.240896,536.120906,6962900,267.79266,0.827397260274,542.2059255,15.930059
43,2009-10-29,543.010904,551.830965,541.000954,551.050951,5064000,275.250225,0.824657534247,546.4159595,10.830011
44,2009-10-28,547.870919,550.000947,538.250934,540.300951,5154800,269.880595,0.821917808219,544.1259405,11.750013
45,2009-10-27,550.97094,554.560952,544.160953,548.290945,6457000,273.871601,0.819178082192,549.3609525,10.399999
46,2009-10-26,555.750944,561.640991,550.890929,554.21095,5963000,276.828646,0.816438356164,556.26596,10.750062
47,2009-10-23,555.250968,557.890958,551.200926,553.690941,4803200,276.568902,0.808219178082,554.545942,6.690032
48,2009-10-22,550.000947,555.00095,548.000921,554.090934,4690400,276.768698,0.805479452055,551.5009355,7.000029
49,2009-10-21,549.91095,559.350941,549.000934,551.100943,7368600,275.275196,0.802739726027,554.1759375,10.350007
50,2009-10-20,551.640924,552.950933,540.700944,551.720935,8117600,275.584882,0.8,546.8259385,12.249989
51,2009-10-19,552.690928,553.600944,548.730943,552.090969,6459800,275.769715,0.797260273973,551.1659435,4.870001
52,2009-10-16,547.330938,554.750931,544.530926,549.850972,17749900,274.650835,0.78904109589,549.6409285,10.220005
53,2009-10-15,533.750906,536.900919,527.270887,529.910938,12246500,264.690778,0.786301369863,532.085903,9.630032
54,2009-10-14,532.460931,535.580924,530.000935,535.32092,6541200,267.393067,0.783561643836,532.7909295,5.579989
55,2009-10-13,524.390926,527.460928,521.380901,526.110913,6097400,262.792664,0.780821917808,524.4209145,6.080027
56,2009-10-12,523.420871,525.760912,519.320898,524.040924,6669200,261.758703,0.778082191781,522.540905,6.440014
57,2009-10-09,516.650889,521.510903,514.500888,516.250896,5496600,257.86758,0.769863013699,518.0058955,7.010015
58,2009-10-08,519.570916,523.250924,513.340885,514.180906,8639800,256.83362,0.767123287671,518.2959045,9.910039
59,2009-10-07,499.000842,518.990868,497.81085,517.540871,9784800,258.511924,0.764383561644,508.400859,21.180018
60,2009-10-06,491.700834,499.370846,491.700834,498.740868,5485000,249.121313,0.761643835616,495.53584,7.670012
61,2009-10-05,487.650822,492.430856,483.340836,488.520833,4305100,244.0164,0.758904109589,487.885846,9.09002
62,2009-10-02,483.740829,491.74084,482.600827,484.58082,5221000,242.048362,0.750684931507,487.1708335,9.140013
63,2009-10-01,493.000857,496.470852,487.000841,487.200838,5647400,243.357062,0.747945205479,491.7358465,9.470011
64,2009-09-30,500.000855,500.140844,487.240843,495.85086,6306800,247.677752,0.745205479452,493.6908435,12.900001
65,2009-09-29,499.530868,499.750867,493.010843,498.530855,4214000,249.016411,0.742465753425,496.380855,6.740024
66,2009-09-28,494.840861,501.500874,493.300836,498.530855,3692300,249.016411,0.739726027397,497.400855,8.200038
67,2009-09-25,494.290833,499.930861,492.000844,492.480848,4114400,245.99443,0.731506849315,495.9658525,7.930017
68,2009-09-24,500.470873,501.410847,493.000857,496.770862,5074000,248.137294,0.728767123288,497.205852,8.40999
69,2009-09-23,500.780869,507.000884,497.710867,498.460861,5428600,248.981449,0.72602739726,502.3558755,9.290017
70,2009-09-22,500.920857,501.990864,497.81085,499.06085,6105100,249.281144,0.723287671233,499.900857,4.180014
71,2009-09-21,487.740849,498.900859,486.220827,497.000847,4248600,248.252171,0.720547945205,492.560843,12.680032
72,2009-09-18,496.770862,496.980845,491.230847,491.460832,6591500,245.484931,0.712328767123,494.105846,5.749998
73,2009-09-17,490.57085,497.370851,487.150846,491.720837,8999700,245.614804,0.709589041096,492.2608485,10.220005
74,2009-09-16,479.800816,489.37084,478.480821,488.290847,5189900,243.901522,0.706849315068,483.9258305,10.890019
75,2009-09-15,475.08082,478.910833,472.710821,477.540816,4814000,238.531876,0.704109589041,475.810827,6.200012
76,2009-09-14,470.510799,476.800808,470.050798,475.120826,3966100,237.32309,0.701369863014,473.425803,6.75001
77,2009-09-11,470.400799,473.300824,467.630807,472.14082,3820000,235.834576,0.693150684931,470.4658155,5.670017
78,2009-09-10,466.650797,470.940811,462.000795,470.940811,5088100,235.23517,0.690410958904,466.470803,8.940016
79,2009-09-09,459.060796,466.270807,458.800791,463.970802,4407100,231.753647,0.687671232877,462.535799,7.470016
80,2009-09-08,464.290784,466.990812,455.840788,458.620797,5333300,229.081317,0.684931506849,461.4158,11.150024
81,2009-09-04,457.570793,462.600785,455.78078,461.300792,3009500,230.419976,0.67397260274,459.1907825,6.820005
82,2009-09-03,455.820786,458.250793,455.000767,457.520771,3304600,228.531854,0.671232876712,456.62578,3.250026
83,2009-09-02,455.820786,458.330773,452.590762,453.010788,3623100,226.279115,0.668493150685,455.4607675,5.740011
84,2009-09-01,459.680788,466.820805,454.42078,455.760778,5209100,227.652736,0.665753424658,460.6207925,12.400025
85,2009-08-31,459.790787,461.860807,458.000775,461.670797,3930400,230.604794,0.66301369863,459.930791,3.860032
86,2009-08-28,469.260798,472.370806,463.380798,464.750785,3556400,232.143249,0.654794520548,467.875802,8.990008
87,2009-08-27,468.580798,468.580798,460.730792,466.060794,4012600,232.797599,0.652054794521,464.655795,7.850006
88,2009-08-26,472.760812,473.000814,466.700788,468.000811,3990400,233.766639,0.649315068493,469.850801,6.300026
89,2009-08-25,469.130796,474.350829,468.720817,471.370823,4699400,235.449962,0.646575342466,471.535823,5.630012
90,2009-08-24,467.3508,470.090803,464.420786,468.730803,4925100,234.13127,0.643835616438,467.2557945,5.670017
91,2009-08-21,465.540784,466.090813,462.650807,465.240805,7147600,232.388015,0.635616438356,464.37081,3.440006
92,2009-08-20,452.000789,462.180789,451.230762,460.410779,8027600,229.975414,0.632876712329,456.7057755,10.950027
93,2009-08-19,439.990741,445.000761,438.560746,443.970759,4526800,221.763616,0.630136986301,441.7807535,6.440015
94,2009-08-18,445.100774,447.700758,442.320765,445.280768,4719800,222.417966,0.627397260274,445.0107615,5.379993
95,2009-08-17,451.500783,451.990773,443.120751,444.890761,5260000,222.223157,0.624657534247,447.555762,8.870022
96,2009-08-14,462.780778,463.180802,456.890793,460.0008,3362700,229.770629,0.616438356164,460.0357975,6.290009
97,2009-08-13,462.1508,464.720796,458.910791,462.280803,4005200,230.909492,0.613698630137,461.8157935,5.810005
98,2009-08-12,455.410776,461.750777,454.920786,458.580792,4700200,229.061335,0.61095890411,458.3357815,6.829991
99,2009-08-11,453.670786,457.230777,452.380779,453.940776,3437800,226.743644,0.608219178082,454.805778,4.849998
100,2009-08-10,455.140786,458.410784,453.790771,456.610785,3496900,228.077315,0.605479452055,456.1007775,4.620013
101,2009-08-07,455.670781,459.420783,454.990781,457.100775,5105100,228.322066,0.597260273973,457.205782,4.430002
102,2009-08-06,454.300764,454.880781,448.530764,450.360782,4237600,224.955435,0.594520547945,451.7057725,6.350017
103,2009-08-05,456.000779,456.910795,447.880783,451.140765,4701400,225.345037,0.591780821918,452.395789,9.030012
104,2009-08-04,449.370785,454.000784,448.430781,453.730763,4797400,226.638743,0.58904109589,451.2157825,5.570003
105,2009-08-03,448.740777,453.900771,447.640781,452.210772,5199900,225.879506,0.586301369863,450.770776,6.25999
106,2009-07-31,449.980761,452.700762,442.430765,443.050757,5742200,221.304074,0.578082191781,447.5657635,10.269997
107,2009-07-30,442.610759,451.470763,442.610759,445.640755,6421000,222.59778,0.575342465753,447.040761,8.860004
108,2009-07-29,437.230735,437.800766,431.890747,436.240739,3988800,217.902467,0.572602739726,434.8457565,5.910019
109,2009-07-28,441.00077,442.810755,436.10075,439.850752,5083900,219.705671,0.569863013699,439.4557525,6.710005
110,2009-07-27,446.040779,446.750768,437.610756,444.800764,5027500,222.178204,0.567123287671,442.180762,9.140012
111,2009-07-24,435.810757,450.490784,435.000754,446.720779,7280900,223.137252,0.558904109589,442.745769,15.49003
112,2009-07-23,428.680726,441.210753,425.500724,437.340765,6982400,218.451931,0.556164383562,433.3557385,15.710029
113,2009-07-22,428.000726,430.200748,423.500729,427.69073,5192700,213.631733,0.553424657534,426.8507385,6.700019
114,2009-07-21,430.940725,431.900733,425.720723,427.900743,5958600,213.736635,0.550684931507,428.810728,6.18001
115,2009-07-20,429.880735,432.850754,426.250718,430.170728,6330600,214.870494,0.547945205479,429.550736,6.600036
116,2009-07-17,433.000729,435.480758,426.700733,430.250739,13759500,214.910459,0.539726027397,431.0907455,8.780025
117,2009-07-16,436.680737,445.750755,434.100755,442.600773,13158100,221.079307,0.53698630137,439.925755,11.65
118,2009-07-15,429.660736,438.680763,428.490746,438.170739,7582200,218.866503,0.534246575342,433.5857545,10.190017
119,2009-07-14,423.710712,426.730722,420.870725,424.690722,5813200,212.133228,0.531506849315,423.8007235,5.859997
120,2009-07-13,416.170702,424.520714,415.180705,424.300715,8121600,211.938419,0.528767123288,419.8507095,9.340009
121,2009-07-10,409.580713,417.370711,408.700686,414.400722,5875000,206.993368,0.520547945205,413.0356985,8.670025
122,2009-07-09,406.120704,414.450714,405.800691,410.390715,6575700,204.990367,0.517808219178,410.1257025,8.650023
123,2009-07-08,400.000672,406.000688,398.060685,402.490687,6908100,201.044299,0.515068493151,402.0306865,7.940003
124,2009-07-07,408.240685,409.190706,395.980679,396.63069,6543000,198.117228,0.512328767123,402.5856925,13.210027
125,2009-07-06,406.500694,410.640703,401.660682,409.610702,4542100,204.60075,0.509589041096,406.1506925,8.980021
