,Date,Open,High,Low,Close,Volume,Adj Close,Years Since 2009,Daily Avg,Daily Range
126,2009-07-02,415.410721,415.410721,406.81069,408.490703,5054000,204.04131,0.498630136986,411.1107055,8.600031
127,2009-07-01,424.200732,426.400723,418.150725,418.990716,4638900,209.286072,0.495890410959,422.275724,8.249998
128,2009-06-30,424.000735,427.210726,418.220719,421.590731,5207100,210.584781,0.493150684932,422.7157225,8.990007
129,2009-06-29,426.000731,427.800729,422.240712,424.140724,4354800,211.858503,0.490410958904,425.0207205,5.560017
130,2009-06-26,413.680717,428.230741,413.110716,425.32073,6537800,212.447917,0.482191780822,420.6707285,15.120025
131,2009-06-25,407.000701,415.900711,406.510711,415.770709,6111700,207.677677,0.479452054795,411.205711,9.39
132,2009-06-24,408.740691,412.23072,406.560702,409.290689,4934000,204.440904,0.476712328767,409.395711,5.670018
133,2009-06-23,406.650699,408.99071,402.550695,405.680706,5820800,202.637715,0.47397260274,405.7707025,6.440015
134,2009-06-22,416.950715,417.490727,401.890698,407.350702,8279600,203.471879,0.471232876712,409.6907125,15.600029
135,2009-06-19,418.210702,420.460716,414.580716,420.090712,8550100,209.83552,0.46301369863,417.520716,5.88
136,2009-06-18,415.680712,418.690706,413.000717,414.060707,6193400,206.82353,0.460273972603,415.8457115,5.689989
137,2009-06-17,416.190704,419.720707,411.560705,415.160703,7006200,207.372978,0.457534246575,415.640706,8.160002
138,2009-06-16,419.310728,421.090724,415.420707,416.000725,6122100,207.79257,0.454794520548,418.2557155,5.670017
139,2009-06-15,421.500734,421.500734,414.000699,416.770722,7501700,208.177184,0.452054794521,417.7507165,7.500035
140,2009-06-12,426.860724,427.700746,421.21071,424.840727,5858600,212.208155,0.443835616438,424.455728,6.490036
141,2009-06-11,431.770731,433.730751,428.37073,429.000739,5751800,214.286083,0.441095890411,431.0507405,5.360021
142,2009-06-10,436.230752,437.890763,426.670745,432.600736,6742900,216.084284,0.438356164384,432.280754,11.220018
143,2009-06-09,438.580749,440.500764,431.760745,435.620746,6534100,217.59278,0.435616438356,436.1307545,8.740019
144,2009-06-08,439.500751,440.920759,434.120758,438.770759,6220500,219.166213,0.432876712329,437.5207585,6.800001
145,2009-06-05,445.070755,447.340771,439.460746,444.32076,7389100,221.938442,0.424657534247,443.4007585,7.880025
146,2009-06-04,435.300734,441.240742,434.500748,440.280765,7303300,219.920462,0.421917808219,437.870745,6.739994
147,2009-06-03,426.000731,432.460747,424.000735,431.650745,7092000,215.609763,0.419178082192,428.230741,8.460012
148,2009-06-02,426.250718,429.960746,423.400716,428.400749,5266800,213.986388,0.416438356164,426.680731,6.56003
149,2009-06-01,418.730711,429.600728,418.530715,426.560745,6669600,213.067305,0.413698630137,424.0657215,11.070013
150,2009-05-29,412.110703,417.230723,410.700711,417.230723,5316100,208.406954,0.405479452055,413.965717,6.530012
151,2009-05-28,408.680714,411.620714,404.610699,410.400701,5357500,204.995355,0.402739726027,408.1157065,7.010015
152,2009-05-27,405.6407,411.860715,404.810695,405.560689,6091200,202.577767,0.4,408.335705,7.05002
153,2009-05-26,391.950669,405.000706,390.000666,404.36068,6232200,201.978362,0.397260273973,397.500686,15.00004
154,2009-05-22,396.660679,398.650688,392.000661,393.50068,3450000,196.553786,0.386301369863,395.3256745,6.650027
155,2009-05-21,396.300692,402.840689,393.840665,396.500688,5459900,198.052292,0.383561643836,398.340677,9.000024
156,2009-05-20,402.090694,405.670689,395.000669,397.180688,4585000,198.391952,0.380821917808,400.335679,10.67002
157,2009-05-19,396.100665,401.64068,393.000674,398.880673,5696100,199.241096,0.378082191781,397.320677,8.640006
158,2009-05-18,394.730678,397.310691,385.400656,396.840673,6728500,198.222114,0.375342465753,391.3556735,11.910035
159,2009-05-15,391.100662,394.110686,389.09068,390.000666,6039900,194.805527,0.367123287671,391.600683,5.020006
160,2009-05-14,388.800657,392.210674,384.690667,387.500664,5895900,193.556775,0.364383561644,388.4506705,7.520007
161,2009-05-13,394.090683,396.390689,388.350672,389.540665,5706800,194.575757,0.361643835616,392.3706805,8.040017
162,2009-05-12,410.010695,410.990705,395.110668,399.010676,7609900,199.306032,0.358904109589,403.0506865,15.880037
163,2009-05-11,402.800683,412.000704,401.200681,407.980711,5137700,203.786569,0.356164383562,406.6006925,10.800023
164,2009-05-08,402.850705,410.130711,395.000669,407.330699,7759100,203.461888,0.347945205479,402.56569,15.130042
165,2009-05-07,404.100706,404.990689,392.500667,396.610688,6021900,198.107237,0.345205479452,398.745678,12.490022
166,2009-05-06,406.790688,408.28069,401.000685,403.470698,5285400,201.533815,0.342465753425,404.6406875,7.280005
167,2009-05-05,399.9807,405.000706,397.250682,402.990694,4819500,201.294053,0.339726027397,401.125694,7.750024
168,2009-05-04,398.170685,402.400691,394.790686,401.980695,6430000,200.789558,0.33698630137,398.5956885,7.610005
169,2009-05-01,395.030688,397.590667,391.550677,393.69066,4873500,196.648681,0.328767123288,394.570672,6.03999
170,2009-04-30,395.76068,403.750705,394.800672,395.970693,8744000,197.787559,0.32602739726,399.2756885,8.950033
171,2009-04-29,385.970656,394.97068,385.830668,391.470666,7247000,195.539793,0.323287671233,390.400674,9.140012
172,2009-04-28,383.750662,389.050675,381.540654,383.710657,5909100,191.663665,0.320547945206,385.2956645,7.510021
173,2009-04-27,384.340665,389.490673,382.750649,385.950654,4598200,192.782544,0.317808219178,386.120661,6.740024
174,2009-04-24,386.050667,393.180668,380.500666,389.490673,6796100,194.550786,0.309589041096,386.840667,12.680002
175,2009-04-23,387.51065,389.750678,381.110642,384.690667,5237500,192.15318,0.306849315069,385.43066,8.640036
176,2009-04-22,381.750667,390.000666,379.010664,383.860662,7029800,191.738592,0.304109589041,384.505665,10.990002
177,2009-04-21,376.170647,384.30066,376.100652,381.47066,7418400,190.544785,0.301369863014,380.200656,8.200008
178,2009-04-20,386.15065,390.650677,375.890639,379.300657,8890900,189.460868,0.298630136986,383.270658,14.760038
179,2009-04-17,386.020648,399.820678,384.810652,392.240663,21541900,195.924407,0.290410958904,392.315665,15.010026
180,2009-04-16,381.500648,392.90066,381.020645,388.740679,20446400,194.176163,0.287671232877,386.9606525,11.880015
181,2009-04-15,367.100629,381.06065,364.160629,379.500653,9898300,189.560766,0.284931506849,372.6106395,16.900021
182,2009-04-14,376.940644,376.990635,365.60064,368.910644,6882800,184.271051,0.282191780822,371.2956375,11.389995
183,2009-04-13,371.330635,379.10066,370.300633,378.110634,6123000,188.86645,0.279452054795,374.7006465,8.800027
184,2009-04-09,369.500647,374.350645,366.250621,372.500625,6790400,186.064248,0.268493150685,370.300633,8.100024
185,2009-04-08,363.500631,365.00062,356.210609,362.000612,5551000,180.819487,0.265753424658,360.6056145,8.790011
186,2009-04-07,362.600632,363.750619,355.31061,358.650603,7387700,179.146155,0.26301369863,359.5306145,8.440009
187,2009-04-06,367.000615,369.820629,361.400623,368.24063,6585100,183.936379,0.260273972603,365.610626,8.420006
188,2009-04-03,364.500614,371.720641,358.000622,369.780624,7607900,184.705606,0.252054794521,364.8606315,13.720019
189,2009-04-02,363.310621,369.760621,360.32063,362.500618,9009500,181.06924,0.249315068493,365.0406255,9.439991
190,2009-04-01,343.780596,355.240616,340.61058,354.090598,6627100,176.868431,0.246575342466,347.925598,14.630036
191,2009-03-31,348.930604,353.510611,346.180584,348.060593,7337900,173.85644,0.243835616438,349.8455975,7.330027
192,2009-03-30,342.550598,343.810585,336.050575,342.690586,6211300,171.174119,0.241095890411,339.93058,7.76001
193,2009-03-27,350.000611,352.000606,345.470595,347.700606,6670400,173.676626,0.232876712329,348.7356005,6.530011
194,2009-03-26,353.13059,359.160626,348.500592,353.290612,12051500,176.468837,0.230136986301,353.830609,10.660034
195,2009-03-25,350.400604,351.340609,336.250572,344.070589,8705000,171.863431,0.227397260274,343.7955905,15.090037
196,2009-03-24,346.500597,353.84061,344.000595,347.17058,7668500,173.411878,0.224657534246,348.9206025,9.840015
197,2009-03-23,333.56056,349.450613,333.030565,348.600605,8574900,174.126176,0.221917808219,341.240589,16.420048
198,2009-03-20,330.300578,332.990559,326.340563,330.160559,9511200,164.915364,0.213698630137,329.665561,6.649996
199,2009-03-19,331.680581,336.000584,327.38055,329.94056,8253100,164.805475,0.21095890411,331.690567,8.620034
200,2009-03-18,334.810561,340.000574,328.050564,333.100559,10061900,166.383896,0.208219178082,334.025569,11.95001
201,2009-03-17,320.180556,335.340587,319.090546,335.340587,9460300,167.50279,0.205479452055,327.2155665,16.250041
202,2009-03-16,325.990561,329.730577,318.59054,319.690535,9930500,159.685582,0.202739726027,324.1605585,11.140037
203,2009-03-13,326.100561,327.460561,319.030538,324.420548,7842000,162.048226,0.194520547945,323.2455495,8.430023
204,2009-03-12,317.540535,325.000565,313.650545,323.530565,10085800,161.603679,0.191780821918,319.325555,11.35002
205,2009-03-11,310.100539,320.000562,305.710511,317.910539,11891500,158.796473,0.18904109589,312.8555365,14.290051
206,2009-03-10,298.250512,310.500532,294.250491,308.170538,13510700,153.931338,0.186301369863,302.3755115,16.250041
207,2009-03-09,299.980517,306.570536,289.450485,290.890496,12991000,145.299948,0.183561643836,298.0105105,17.120051
208,2009-03-06,307.220517,310.190536,294.250491,308.570531,14522500,154.131134,0.175342465753,302.2205135,15.940045
209,2009-03-05,316.480545,319.08056,302.640509,305.640517,13108600,152.667591,0.172602739726,310.8605345,16.440051
210,2009-03-04,323.160561,329.000555,315.380549,318.920538,15695300,159.300968,0.169863013699,322.190552,13.620006
211,2009-03-03,330.070562,333.690562,322.350559,325.480569,13098400,162.577707,0.167123287671,328.0205605,11.340003
212,2009-03-02,333.330575,340.700577,326.000547,327.160551,11620300,163.416859,0.164383561644,333.350562,14.70003
213,2009-02-27,332.950585,343.820601,331.110581,337.990593,10880500,168.82647,0.156164383562,337.465591,12.71002
214,2009-02-26,345.960585,352.490596,337.160588,337.180591,11253200,168.421873,0.153424657534,344.825592,15.330008
215,2009-02-25,342.150574,352.300616,338.920581,341.640582,12926300,170.649641,0.150684931507,345.6105985,13.380035
216,2009-02-24,331.020553,349.62059,330.890581,345.450592,12237400,172.552743,0.147945205479,340.2555855,18.730009
217,2009-02-23,347.000603,349.800614,329.550553,330.060576,10481200,164.865423,0.145205479452,339.6755835,20.250061
218,2009-02-20,338.050571,348.920587,335.000571,346.450605,12480700,173.05225,0.13698630137,341.960579,13.920016
219,2009-02-19,357.470627,359.800621,341.410597,342.640595,10014700,171.149148,0.134246575343,350.605609,18.390024
220,2009-02-18,347.240605,353.380609,340.520583,353.110618,12094100,176.37893,0.131506849315,346.950596,12.860026
221,2009-02-17,346.510583,347.0906,339.690578,342.660597,11403300,171.15914,0.128767123288,343.390589,7.400022
222,2009-02-13,362.190622,362.990608,355.230599,357.680609,8324300,178.661643,0.117808219178,359.1106035,7.760009
223,2009-02-12,353.16061,363.620617,351.480597,363.050616,11142200,181.343964,0.115068493151,357.550607,12.14002
224,2009-02-11,358.950613,365.00062,353.000619,358.040627,10502300,178.841472,0.112328767123,359.0006195,12.000001
225,2009-02-10,375.980636,377.500658,357.890622,358.510614,14260600,179.076231,0.109589041096,367.69564,19.610036
226,2009-02-09,371.280643,381.000642,367.300625,378.770662,9991800,189.196135,0.106849315069,374.1506335,13.700017
227,2009-02-06,356.460597,373.810633,355.440612,371.280643,14128800,185.454867,0.0986301369862,364.6256225,18.370021
228,2009-02-05,340.91059,355.380604,337.000566,353.720594,14583200,176.683613,0.0958904109589,346.190585,18.380038
229,2009-02-04,340.070568,354.440599,339.170569,343.000582,13685800,171.328962,0.0931506849315,346.805584,15.27003
230,2009-02-03,342.5706,343.000582,333.830581,340.450589,13162100,170.055239,0.0904109589042,338.4155815,9.170001
231,2009-02-02,334.290582,345.000577,332.000563,340.570575,10452800,170.115172,0.0876712328768,338.50057,13.000014
232,2009-01-30,344.690581,348.800602,336.000584,338.530574,9378900,169.096191,0.0794520547945,342.400593,12.800018
233,2009-01-29,344.540576,345.050599,340.110574,343.320595,14622100,171.488809,0.0767123287671,342.5805865,4.940025
234,2009-01-28,337.980576,352.330605,336.31058,348.670599,15440300,174.161139,0.0739726027398,344.3205925,16.020025
235,2009-01-27,326.450562,333.870587,324.270543,331.480554,9891400,165.574702,0.0712328767124,329.070565,9.600044
236,2009-01-26,324.85056,328.000573,320.560546,323.87055,9255900,161.773501,0.0684931506848,324.2805595,7.440027
237,2009-01-23,309.270534,331.960558,304.220509,324.700555,21545900,162.188089,0.0602739726028,318.0905335,27.740049
238,2009-01-22,298.040499,309.350545,295.150521,306.500511,16595900,153.097158,0.0575342465754,302.250533,14.200024
239,2009-01-21,288.350489,303.500534,288.350489,303.080507,9885800,151.388865,0.0547945205481,295.9255115,15.150045
240,2009-01-20,299.140525,299.500513,282.750497,282.750497,10134100,141.234014,0.0520547945205,291.125505,16.750016
241,2009-01-16,305.020525,308.250518,295.700519,299.670521,10487900,149.685575,0.041095890411,301.9755185,12.549999
242,2009-01-15,297.570512,303.580514,286.790492,298.99052,11913400,149.345914,0.0383561643835,295.185503,16.790022
243,2009-01-14,310.000525,313.80055,297.750506,300.970513,10976700,150.334921,0.0356164383561,305.775528,16.050044
244,2009-01-13,311.770535,320.600551,310.390532,314.320528,8898100,157.003261,0.0328767123287,315.4955415,10.210019
245,2009-01-12,316.310537,318.950558,310.230541,312.690537,6633300,156.18908,0.0301369863014,314.5905495,8.720017
246,2009-01-09,327.500567,327.500567,313.400526,315.070553,8713400,157.377899,0.0219178082191,320.4505465,14.100041
247,2009-01-08,318.280544,325.190545,317.340539,325.190545,7228300,162.43284,0.0191780821917,321.265542,7.850006
248,2009-01-07,328.320555,330.910553,318.750561,322.010543,9022600,160.844427,0.0164383561644,324.830557,12.159992
249,2009-01-06,332.980573,340.800591,326.390554,334.060566,12898500,166.86342,0.013698630137,333.5955725,14.410037
250,2009-01-05,321.000544,331.240583,315.000528,328.050564,9814500,163.861421,0.0109589041097,323.1205555,16.240055
251,2009-01-02,308.60052,321.820563,305.500529,321.320557,7248000,160.499779,0.00273972602736,313.660546,16.320034
